id_venta,fecha,producto,categoria,precio,cantidad,region,vendedor,descuento,codigo_venta
844,2023-05-11 00:00:00,Auriculares,Almacenamiento,714.12,33.0,Occidente,Pedro Soto,0.02,N/A
733,2024-05-21 00:00:00,Hub USB,Audio,1788.76,45.0,Occidente,María García,0.14,9502
292,,Hub USB,Electrónica,1131.61,15.0,Norte,Carlos López,0.17,6278
382,2024-10-07 00:00:00,Auriculares,Periféricos,935.89,38.0,Sur,Pedro Soto,0.23,ERR-ZNJ
644,2024-05-03 00:00:00,Webcam,Almacenamiento,1761.39,28.0,Norte,María García,0.22,3149
201,2024-08-09 00:00:00,Webcam,Almacenamiento,1629.82,12.0,Oriente,María García,0.24,1217
769,2022-05-28 00:00:00,SSD,Periféricos,1485.99,15.0,Norte,María García,0.15,8928
973,2024-09-19 00:00:00,Hub USB,Periféricos,301.53,9.0,Oriente,María García,0.29,9602
506,2024-05-03 00:00:00,Auriculares,Electrónica,1854.07,25.0,,Pedro Soto,0.02,N/A
822,2024-05-01 00:00:00,SSD,Electrónica,443.15,29.0,Oriente,Carlos López,0.05,7043
583,2023-05-01 00:00:00,Webcam,Almacenamiento,386.5,17.0,Centro,Ana Torres,0.29,2251
341,2024-02-26 00:00:00,Webcam,Electrónica,976.95,13.0,Occidente,Pedro Soto,0.2,2594
155,2022-11-13 00:00:00,Webcam,Electrónica,1162.17,14.0,Oriente,María García,0.25,2093
926,2023-01-17 00:00:00,Teclado,Audio,1624.82,40.0,Oriente,Ana Torres,0.03,N/A
601,2023-04-11 00:00:00,Hub USB,Almacenamiento,1819.21,31.0,Norte,Ana Torres,0.09,3591
784,2024-06-29 00:00:00,Teclado,Electrónica,1791.73,47.0,Occidente,Pedro Soto,0.1,8992
846,2024-08-30 00:00:00,Teclado,Periféricos,1842.15,46.0,Centro,Pedro Soto,0.06,7556
323,2023-09-13 00:00:00,Teclado,Audio,1350.86,9.0,Sur,Carlos López,0.2,N/A
650,2024-05-30 00:00:00,Mouse,Periféricos,157.21,50.0,Centro,Pedro Soto,0.03,N/A
631,2023-03-19 00:00:00,Laptop,Electrónica,1671.4,5.0,Occidente,Juan Pérez,0.03,7523
83,2024-09-27 00:00:00,  Mouse  ,Electrónica,494.09,27.0,Occidente ,María García,0.21,9011
628,2023-06-09 00:00:00,Hub USB,Audio,1058.76,45.0,Norte,Carlos López,0.07,8926
465,2023-09-03 00:00:00,Auriculares,Periféricos,144.59,3.0,Centro,Ana Torres,0.22,N/A
595,2022-09-14 00:00:00,Hub USB,Periféricos,380.01,2.0,Sur,,0.28,N/A
912,2022-11-06 00:00:00,Hub USB,Periféricos,641.35,32.0,Occidente,Ana Torres,0.02,N/A
334,2022-01-10 00:00:00,Mouse,Audio,1190.52,25.0,Sur,María García,0.08,3933
11,25/7/2024,SSD,Audio,1771.1,42.0,Sur,Carlos López,0.04,1712
471,2022-10-08 00:00:00,Teclado,Almacenamiento,1251.25,45.0,Oriente,Juan Pérez,0.15,N/A
33,2024-12-06 00:00:00,  Mouse  ,ELECTRÓNICA,1244.47,27.0,Centro ,Carlos López,0.06,7735
619,7/1/2022,Webcam,Electrónica,133.65,42.0,Occidente,Juan Pérez,0.04,6131
944,2022-11-27 00:00:00,Webcam,Audio,1399.57,2.0,Centro,María García,0.14,N/A
383,2022-02-18 00:00:00,Mouse,Periféricos,27.66,27.0,Sur,Pedro Soto,0.1,1001
653,2022-06-25 00:00:00,Mouse,Periféricos,1375.44,10.0,Norte,Juan Pérez,0.07,3780
599,2023-10-29 00:00:00,Monitor,Electrónica,84.78,23.0,Oriente,Ana Torres,0.29,3344
969,2023-05-23 00:00:00,Auriculares,Periféricos,1432.99,34.0,Norte,Carlos López,0.15,3282
985,2023-10-19 00:00:00,Mouse,Audio,183.03,35.0,Oriente,Pedro Soto,0.01,8805
379,2023-07-10 00:00:00,Mouse,Audio,1832.97,21.0,Norte,Pedro Soto,0.11,1641
90,2023-11-29 00:00:00,Laptop,Almacenamiento,946.75,29.0,Sur,Juan Pérez,0.08,1599
214,2024-07-02 00:00:00,Teclado,Almacenamiento,1553.3,46.0,Sur,Pedro Soto,0.09,6269
902,2023-08-13 00:00:00,Mouse,Periféricos,1892.91,18.0,Oriente,Ana Torres,0.04,N/A
134,2022-02-21 00:00:00,Webcam,Electrónica,1354.55,31.0,Occidente,Pedro Soto,0.1,4818
347,2023-02-28 00:00:00,Hub USB,Periféricos,1238.06,14.0,Norte,Pedro Soto,0.11,4205
677,2023-08-26 00:00:00,Auriculares,Almacenamiento,930.77,28.0,Occidente,Juan Pérez,0.21,N/A
8,2023-07-01 00:00:00,Webcam,Periféricos,749.81,14.0,Norte,Pedro Soto,0.19,1849
665,2023-02-19 00:00:00,Monitor,Periféricos,1310.16,38.0,Sur,Carlos López,0.21,3532
321,2024-01-18 00:00:00,Mouse,Almacenamiento,761.47,26.0,Norte,Pedro Soto,0.06,3069
840,2022-08-17 00:00:00,Monitor,Electrónica,858.24,49.0,Norte,Juan Pérez,0.23,9644
188,2024-02-22 00:00:00,SSD,Audio,1542.34,50.0,Occidente,Pedro Soto,0.13,N/A
553,2022-03-21 00:00:00,Monitor,Electrónica,367.18,40.0,Occidente,Pedro Soto,0.23,3336
305,2022-02-02 00:00:00,Auriculares,Electrónica,371.02,21.0,Sur,Pedro Soto,0.04,N/A
32,2023-04-27 00:00:00,Teclado,Periféricos,151.01,5.0,Oriente,Juan Pérez,0.28,5831
659,2022-07-23 00:00:00,Hub USB,Periféricos,1959.89,33.0,Centro,Ana Torres,0.26,6955
241,2024-12-26 00:00:00,  Auriculares  ,Almacenamiento,1022.02,33.0,Oriente ,Pedro Soto,0.09,ERR-XKO
782,2023-03-06 00:00:00,  Laptop  ,Electrónica,1295.05,19.0,Oriente ,Carlos López,0.1,5605
175,2022-03-26 00:00:00,Hub USB,Audio,1166.95,48.0,Oriente,Pedro Soto,0.2,9721
246,2023-03-01 00:00:00,SSD,Electrónica,1415.96,34.0,Occidente,Carlos López,0.3,1565
57,2023-04-27 00:00:00,Webcam,Electrónica,1639.57,49.0,Centro,María García,0.24,3658
564,2024-01-30 00:00:00,Hub USB,Electrónica,142.2,15.0,Norte,Pedro Soto,0.01,7540
806,2022-08-18 00:00:00,Auriculares,Electrónica,232.09,18.0,Sur,Ana Torres,0.05,7599
146,2024-12-03 00:00:00,Mouse,Electrónica,1458.58,43.0,Centro,Ana Torres,0.19,9043
91,2024-10-04 00:00:00,  SSD  ,Electrónica,1646.9,26.0,Norte ,Pedro Soto,0.19,8406
393,,Auriculares,Almacenamiento,1642.88,12.0,Oriente,Ana Torres,0.17,5164
311,2024-01-09 00:00:00,Hub USB,Periféricos,1483.22,21.0,Norte,Juan Pérez,0.0,2059
360,2024-02-24 00:00:00,Hub USB,Periféricos,963.23,15.0,Norte,Juan Pérez,0.03,7018
94,2022-07-23 00:00:00,Hub USB,Almacenamiento,1143.73,,Sur,María García,0.08,2388
745,2023-03-08 00:00:00,Mouse,Audio,1456.11,11.0,Occidente,Carlos López,0.02,8166
805,2022-06-28 00:00:00,Teclado,Periféricos,1785.43,30.0,Norte,Ana Torres,0.27,1076
377,2022-04-01 00:00:00,Teclado,Periféricos,1485.45,1.0,Norte,María García,0.01,3948
244,2022-03-06 00:00:00,Hub USB,Periféricos,-1646.0,16.0,Occidente,Juan Pérez,0.06,7032
883,2024-10-21 00:00:00,Monitor,Periféricos,237.19,48.0,Norte,Pedro Soto,0.2,N/A
88,2023-01-03 00:00:00,Teclado,Periféricos,603.05,24.0,Centro,Juan Pérez,0.21,8918
215,2024-07-14 00:00:00,SSD,Periféricos,258.44,5.0,Sur,Ana Torres,0.3,2058
445,2023-04-07 00:00:00,Monitor,Periféricos,1716.37,,Sur,Carlos López,0.2,9446
174,2023-08-11 00:00:00,SSD,Audio,89.65,24.0,Norte,Juan Pérez,,6866
426,2024-01-27 00:00:00,Hub USB,Periféricos,751.48,25.0,Sur,Ana Torres,0.01,1940
831,2022-10-05 00:00:00,Monitor,Almacenamiento,930.17,45.0,Centro,María García,0.02,9029
119,2023-08-12 00:00:00,SSD,Electrónica,1240.66,16.0,Sur,Juan Pérez,0.13,3102
120,2023-09-06 00:00:00,Teclado,Electrónica,895.7,45.0,Norte,Juan Pérez,0.1,9188
988,2022-12-13 00:00:00,Teclado,Periféricos,623.99,27.0,Norte,Pedro Soto,0.29,7292
1,2023-04-03 00:00:00,Teclado,Electrónica,1486.98,16.0,Sur,Juan Pérez,0.2,N/A
395,2024-02-02 00:00:00,Mouse,PERIFÉRICOS,408.29,26.0,Norte,Pedro Soto,0.18,5413
402,2023-12-06 00:00:00,Webcam,Audio,1095.87,32.0,Occidente,Pedro Soto,0.1,7664
405,2024-03-06 00:00:00,Auriculares,Electrónica,1531.64,15.0,Centro,María García,0.05,4698
664,2024-05-23 00:00:00,Mouse,Audio,492.12,10.0,Centro,Pedro Soto,0.1,5011
959,2024-11-25 00:00:00,SSD,Periféricos,1543.75,46.0,Norte,Juan Pérez,0.1,N/A
163,,Hub USB,Electrónica,30.26,20.0,Sur,Carlos López,0.09,8567
115,2022-11-08 00:00:00,  Hub USB  ,Audio,1977.0,42.0,Oriente ,Juan Pérez,0.04,8679
151,2024-05-01 00:00:00,Hub USB,Almacenamiento,1657.43,26.0,Norte,Carlos López,0.13,8079
633,2024-01-04 00:00:00,Hub USB,Electrónica,1536.07,37.0,Oriente,Ana Torres,0.26,2595
913,2024-08-21 00:00:00,Monitor,Electrónica,471.27,3.0,Centro,María García,0.21,N/A
781,2022-11-02 00:00:00,Mouse,Almacenamiento,120.34,8.0,Oriente,Ana Torres,,5097
369,2024-03-26 00:00:00,Laptop,Almacenamiento,443.25,4.0,Occidente,Carlos López,0.19,6328
544,2022-01-14 00:00:00,Webcam,Audio,1588.43,39.0,Occidente,María García,0.13,ERR-EEK
478,2022-12-16 00:00:00,Laptop,Electrónica,1706.22,43.0,Centro,Carlos López,0.27,1628
533,2023-11-11 00:00:00,Hub USB,Almacenamiento,-1682.62,9.0,Oriente,Ana Torres,0.13,5582
626,2022-07-17 00:00:00,Webcam,Audio,1287.19,8.0,Occidente,Juan Pérez,0.01,ERR-XEF
513,2023-11-11 00:00:00,Webcam,Periféricos,1768.54,43.0,Centro,Carlos López,0.09,1996
636,2023-03-15 00:00:00,Hub USB,Almacenamiento,1222.7,37.0,Oriente,Pedro Soto,0.28,7260
73,2022-08-23 00:00:00,Laptop,Periféricos,488.51,31.0,Occidente,María García,0.14,8474
259,2023-07-13 00:00:00,SSD,Periféricos,1704.35,30.0,Sur,Juan Pérez,0.1,3338
625,2024-10-15 00:00:00,Teclado,Audio,391.89,44.0,Occidente,María García,0.18,2070
908,2024-01-30 00:00:00,Hub USB,Almacenamiento,1955.38,43.0,Sur,Pedro Soto,0.01,5828
136,2022-07-19 00:00:00,Laptop,Almacenamiento,1991.92,8.0,Sur,Pedro Soto,0.04,N/A
617,2022-03-28 00:00:00,Teclado,Audio,1581.45,1.0,Occidente,Ana Torres,0.21,7427
993,2022-09-15 00:00:00,Teclado,Periféricos,1529.51,42.0,Centro,Pedro Soto,0.12,N/A
683,2024-05-09 00:00:00,Monitor,Periféricos,1541.78,4.0,Centro,Carlos López,0.22,3322
593,2023-04-13 00:00:00,Hub USB,Electrónica,172.04,22.0,Centro,Carlos López,0.2,6937
854,2024-03-30 00:00:00,Auriculares,Almacenamiento,1516.26,42.0,Centro,Ana Torres,0.2,N/A
502,2022-01-27 00:00:00,Hub USB,Almacenamiento,1756.79,28.0,Occidente,Juan Pérez,0.01,2616
539,2022-10-27 00:00:00,Monitor,Audio,331.06,37.0,Oriente,Carlos López,0.01,7479
703,2023-09-24 00:00:00,Monitor,Audio,386.95,8.0,Centro,Juan Pérez,0.08,7185
582,2023-03-08 00:00:00,SSD,Almacenamiento,1383.08,1.0,Oriente,Pedro Soto,0.03,2481
344,2024-01-22 00:00:00,SSD,Electrónica,1151.84,18.0,Occidente,Juan Pérez,0.23,8496
932,2024-07-20 00:00:00,Hub USB,Almacenamiento,638.18,47.0,Oriente,Pedro Soto,0.24,9108
670,2022-06-12 00:00:00,Mouse,Periféricos,1379.45,23.0,Oriente,María García,0.15,2406
294,2024-10-01 00:00:00,SSD,Almacenamiento,525.79,32.0,Oriente,María García,0.22,ERR-UIL
365,2023-09-10 00:00:00,Auriculares,Electrónica,1698.07,43.0,Sur,Pedro Soto,0.18,N/A
935,2024-01-09 00:00:00,SSD,Almacenamiento,1242.72,40.0,Oriente,Carlos López,0.03,7601
15,2024-07-18 00:00:00,Webcam,Electrónica,597.6,11.0,Norte,Carlos López,0.29,1415
87,2023-07-21 00:00:00,Monitor,Periféricos,444.52,31.0,Occidente,Pedro Soto,0.18,3932
371,2022-05-16 00:00:00,Mouse,Periféricos,1079.73,26.0,Centro,Ana Torres,0.22,4029
166,2024-04-08 00:00:00,Teclado,Almacenamiento,1157.88,37.0,Oriente,Carlos López,0.03,2117
51,2023-02-08 00:00:00,Laptop,Audio,18.36,35.0,Centro,Ana Torres,0.02,3121
336,2024-12-16 00:00:00,Teclado,Almacenamiento,1346.34,32.0,Centro,,0.12,3608
60,2024-11-26 00:00:00,Mouse,Periféricos,1611.16,45.0,Oriente,Juan Pérez,0.17,ERR-FFQ
355,,Laptop,Electrónica,212.66,30.0,Norte,María García,0.13,7619
425,2024-09-28 00:00:00,Teclado,Almacenamiento,1572.98,31.0,Centro,Juan Pérez,0.19,4932
293,6/2/2024,Hub USB,Almacenamiento,317.54,22.0,Oriente,Pedro Soto,0.25,N/A
42,,Monitor,Audio,267.98,20.0,Norte,Carlos López,0.06,9337
330,2024-09-02 00:00:00,SSD,Periféricos,1049.41,23.0,Norte,Ana Torres,0.22,8836
615,2023-09-04 00:00:00,Laptop,Electrónica,517.83,41.0,Sur,Carlos López,0.27,7185
430,2024-07-08 00:00:00,Laptop,Periféricos,253.76,49.0,Sur,María García,0.29,9156
80,2024-08-09 00:00:00,Teclado,Almacenamiento,1765.04,16.0,Occidente,Pedro Soto,0.2,4098
29,2024-03-10 00:00:00,  Hub USB  ,Electrónica,341.8,1.0,Centro ,Ana Torres,0.09,8240
255,2024-09-04 00:00:00,Monitor,Audio,1310.99,31.0,Sur,Carlos López,0.1,5951
437,2023-09-29 00:00:00,Webcam,ELECTRÓNICA,685.66,20.0,Centro,Ana Torres,0.26,6863
459,2023-01-05 00:00:00,SSD,Periféricos,643.02,46.0,Norte,Ana Torres,0.1,ERR-KTX
384,2024-02-10 00:00:00,Laptop,Almacenamiento,17.9,43.0,Centro,Juan Pérez,0.06,ERR-YXH
314,2024-03-05 00:00:00,Webcam,Audio,39.5,27.0,Norte,Pedro Soto,0.27,2895
85,2023-12-06 00:00:00,Auriculares,Almacenamiento,954.42,34.0,Oriente,Pedro Soto,0.1,3743
575,2023-12-02 00:00:00,Auriculares,Periféricos,585.27,26.0,Norte,Pedro Soto,0.28,2702
137,2024-05-08 00:00:00,SSD,Almacenamiento,,48.0,Occidente,María García,0.27,7731
112,2024-09-29 00:00:00,Laptop,Almacenamiento,1456.21,38.0,Sur,Ana Torres,0.16,1194
195,2023-05-02 00:00:00,Monitor,Audio,235.71,19.0,Centro,Juan Pérez,0.01,6314
179,2024-03-02 00:00:00,Laptop,Almacenamiento,-145.84,7.0,Centro,Carlos López,0.22,ERR-JFG
949,2022-11-21 00:00:00,Laptop,Almacenamiento,1763.6,23.0,Sur,Pedro Soto,0.01,N/A
497,2022-09-20 00:00:00,SSD,PERIFÉRICOS,1388.26,12.0,Norte,Ana Torres,0.2,7292
130,2023-11-01 00:00:00,Webcam,Periféricos,193.91,19.0,Oriente,María García,0.06,N/A
338,2022-08-28 00:00:00,Monitor,Almacenamiento,248.96,20.0,Sur,Carlos López,0.21,6706
609,2023-07-06 00:00:00,Laptop,Periféricos,1945.08,19.0,Sur,Ana Torres,0.22,1526
125,2023-09-11 00:00:00,Auriculares,Audio,1385.27,30.0,Sur,Ana Torres,0.26,7404
196,2022-02-03 00:00:00,Hub USB,Audio,139.67,32.0,Occidente,Pedro Soto,0.07,3177
227,2023-08-17 00:00:00,Laptop,Audio,1779.66,35.0,Centro,Ana Torres,0.07,9278
269,2024-06-23 00:00:00,Monitor,Periféricos,666.31,34.0,Norte,María García,0.22,2789
153,2024-02-03 00:00:00,Teclado,Audio,206.68,48.0,Sur,Pedro Soto,0.02,1715
585,2022-09-26 00:00:00,Hub USB,Almacenamiento,909.7,37.0,Occidente,María García,0.24,6463
104,2023-06-01 00:00:00,Hub USB,Electrónica,917.83,21.0,Centro,Juan Pérez,0.29,5528
594,2024-01-14 00:00:00,Auriculares,Audio,553.43,29.0,Occidente,Pedro Soto,0.29,2804
915,2022-10-31 00:00:00,  SSD  ,Audio,993.58,47.0,Norte ,Carlos López,0.03,3540
955,2024-05-01 00:00:00,Monitor,Electrónica,1699.46,29.0,Norte,María García,0.25,7819
228,2022-05-03 00:00:00,  Hub USB  ,Almacenamiento,915.29,45.0,Sur ,Ana Torres,0.12,3553
980,2023-10-29 00:00:00,SSD,Audio,1339.43,10.0,Norte,Pedro Soto,0.2,9608
302,23/12/2024,Teclado,Electrónica,200.6,25.0,Occidente,Ana Torres,0.02,8311
276,2024-08-06 00:00:00,Mouse,Electrónica,1516.02,20.0,Occidente,Ana Torres,0.16,N/A
127,2022-04-11 00:00:00,Hub USB,Almacenamiento,31.07,44.0,Occidente,Ana Torres,0.25,N/A
406,2023-12-22 00:00:00,Webcam,Almacenamiento,1829.25,2.0,Occidente,Pedro Soto,0.04,4640
684,2022-09-27 00:00:00,SSD,Almacenamiento,1258.51,8.0,Sur,Juan Pérez,0.19,N/A
953,2022-08-30 00:00:00,Teclado,Electrónica,1022.0,11.0,Sur,Carlos López,0.05,8925
37,2023-09-06 00:00:00,Auriculares,Electrónica,1340.71,36.0,Norte,María García,,1425
140,2022-07-07 00:00:00,Auriculares,Periféricos,1936.89,30.0,Sur,Pedro Soto,0.29,4382
304,2024-08-31 00:00:00,Laptop,Periféricos,434.66,45.0,Centro,Juan Pérez,0.28,2465
268,2022-05-07 00:00:00,Webcam,Electrónica,1835.73,8.0,Occidente,Pedro Soto,0.06,7697
534,2022-06-17 00:00:00,Auriculares,Audio,1110.07,12.0,Centro,María García,,9804
546,2022-08-21 00:00:00,Teclado,Periféricos,838.01,22.0,Oriente,Ana Torres,0.14,7594
213,2023-01-17 00:00:00,Auriculares,Periféricos,1921.63,2.0,Oriente,Pedro Soto,0.12,4644
469,1/1/2024,Laptop,Electrónica,1329.01,42.0,,Juan Pérez,0.13,1131
199,2023-06-04 00:00:00,SSD,Electrónica,1276.81,24.0,Norte,Carlos López,0.24,8354
673,2024-09-30 00:00:00,Mouse,Periféricos,146.28,29.0,Centro,Ana Torres,0.27,N/A
528,2023-06-02 00:00:00,Monitor,Periféricos,380.23,40.0,Sur,,0.05,N/A
676,2022-04-11 00:00:00,  Laptop  ,Audio,1039.51,41.0,Sur ,Carlos López,0.13,8699
850,2023-08-19 00:00:00,Auriculares,Audio,463.36,27.0,Oriente,María García,0.26,4941
242,2024-05-03 00:00:00,Laptop,Almacenamiento,672.51,8.0,Occidente,Carlos López,0.24,5182
343,2023-08-15 00:00:00,Mouse,Almacenamiento,-79.9,15.0,Sur,Ana Torres,0.17,1886
550,2022-10-20 00:00:00,Monitor,PERIFÉRICOS,1663.27,39.0,Occidente,María García,0.19,N/A
387,2022-05-08 00:00:00,Monitor,Audio,163.54,37.0,Oriente,María García,0.07,2622
921,2022-05-25 00:00:00,Laptop,Almacenamiento,656.49,4.0,Occidente,Pedro Soto,0.11,6283
207,2023-11-03 00:00:00,Monitor,Almacenamiento,652.6,6.0,,Carlos López,0.13,5556
296,2022-04-10 00:00:00,Laptop,Electrónica,1680.55,5.0,Norte,Ana Torres,0.04,8800
696,2024-04-27 00:00:00,Teclado,Periféricos,1602.14,27.0,Norte,Carlos López,0.1,N/A
826,2023-09-15 00:00:00,  Auriculares  ,Audio,98.83,20.0,Oriente ,Pedro Soto,0.22,7218
74,2022-08-23 00:00:00,Auriculares,Almacenamiento,348.06,39.0,Sur,Carlos López,0.03,3807
800,2024-08-11 00:00:00,Webcam,Electrónica,235.27,24.0,Occidente,Juan Pérez,0.11,8130
105,2024-08-04 00:00:00,Hub USB,Electrónica,1320.46,35.0,Oriente,Juan Pérez,0.06,2168
741,2022-09-17 00:00:00,Auriculares,Electrónica,,6.0,Occidente,Juan Pérez,0.26,3069
951,2022-04-06 00:00:00,Auriculares,Almacenamiento,1573.0,50.0,Occidente,Carlos López,0.27,1403
756,2023-10-25 00:00:00,Auriculares,Audio,1389.06,43.0,Centro,María García,0.23,ERR-ANQ
17,2022-02-09 00:00:00,Monitor,Electrónica,1203.91,32.0,Norte,Carlos López,0.26,4225
440,2024-04-06 00:00:00,Monitor,Electrónica,632.58,33.0,Sur,Pedro Soto,0.26,7115
92,2023-09-15 00:00:00,Laptop,Periféricos,311.16,37.0,Norte,María García,0.04,6013
89,2023-08-22 00:00:00,  Monitor  ,Almacenamiento,105.35,4.0,Sur ,Ana Torres,0.03,5396
451,2024-04-07 00:00:00,Mouse,Electrónica,1613.78,39.0,Centro,María García,0.22,9668
718,2024-09-07 00:00:00,Laptop,Electrónica,958.54,23.0,Oriente,María García,0.08,N/A
103,2023-11-07 00:00:00,Webcam,Almacenamiento,1345.22,11.0,Oriente,Ana Torres,0.09,9220
239,2024-11-29 00:00:00,Laptop,Periféricos,1431.48,31.0,Oriente,María García,0.18,9020
776,2022-06-15 00:00:00,Hub USB,Periféricos,46.03,32.0,Norte,Juan Pérez,0.05,N/A
247,2024-07-30 00:00:00,SSD,Audio,637.8,12.0,Occidente,Carlos López,0.16,1462
882,2024-04-13 00:00:00,Teclado,Almacenamiento,1209.18,5.0,Centro,Juan Pérez,0.12,N/A
158,2022-03-04 00:00:00,Monitor,Audio,153.13,48.0,Norte,Pedro Soto,,2723
480,2024-09-06 00:00:00,SSD,ALMACENAMIENTO,1673.88,45.0,Oriente,María García,0.03,2489
646,2024-03-15 00:00:00,Webcam,Periféricos,319.1,44.0,Oriente,Pedro Soto,0.17,N/A
906,2022-05-30 00:00:00,Hub USB,Audio,1476.17,17.0,Norte,Pedro Soto,0.02,3461
880,2022-10-07 00:00:00,Hub USB,Electrónica,415.95,18.0,Norte,Carlos López,0.24,1016
19,2022-12-05 00:00:00,Monitor,Periféricos,1324.61,36.0,Centro,Pedro Soto,0.26,N/A
758,2024-03-15 00:00:00,Teclado,Audio,1959.15,13.0,Sur,Ana Torres,0.03,2817
122,2024-02-23 00:00:00,Monitor,Periféricos,362.51,40.0,Occidente,María García,0.15,7608
984,2023-01-04 00:00:00,SSD,Electrónica,253.76,,,Carlos López,0.24,2581
757,2022-05-04 00:00:00,  Auriculares  ,Electrónica,774.86,22.0,Centro ,Carlos López,0.05,N/A
275,2024-03-15 00:00:00,Monitor,Almacenamiento,250.49,35.0,Occidente,María García,0.22,2651
434,2022-07-26 00:00:00,Monitor,Electrónica,1850.98,37.0,Centro,Pedro Soto,0.26,5001
961,2023-09-16 00:00:00,Auriculares,AUDIO,812.98,44.0,Centro,Carlos López,0.0,8801
312,2022-07-29 00:00:00,Auriculares,AUDIO,729.44,18.0,Sur,Juan Pérez,0.06,7252
813,2023-01-13 00:00:00,Webcam,Periféricos,890.16,24.0,Sur,Pedro Soto,0.21,1771
895,2023-09-18 00:00:00,Monitor,Electrónica,810.31,41.0,Centro,Pedro Soto,0.02,ERR-PSL
547,2022-09-19 00:00:00,Monitor,Audio,59.56,3.0,Occidente,Pedro Soto,0.05,N/A
182,2024-12-14 00:00:00,Webcam,Periféricos,1345.18,48.0,Norte,Ana Torres,0.15,2035
185,2022-11-29 00:00:00,Webcam,Periféricos,1200.53,10.0,Sur,Pedro Soto,0.24,9875
407,2024-10-01 00:00:00,Mouse,Audio,1091.12,12.0,Norte,Juan Pérez,0.02,3023
720,2023-05-04 00:00:00,Auriculares,Audio,810.62,27.0,Occidente,María García,0.16,N/A
607,2022-10-07 00:00:00,Hub USB,Periféricos,1709.16,12.0,Centro,Juan Pérez,0.19,7742
693,2023-06-16 00:00:00,Auriculares,Audio,1223.56,,Occidente,Pedro Soto,0.3,N/A
521,2024-06-05 00:00:00,Hub USB,Audio,910.48,26.0,Centro,Juan Pérez,0.12,5240
381,2024-07-24 00:00:00,Auriculares,Almacenamiento,664.69,36.0,Norte,Carlos López,0.06,5206
411,2024-06-13 00:00:00,  Webcam  ,Almacenamiento,655.37,11.0,Oriente ,Carlos López,0.05,1785
635,2023-10-27 00:00:00,SSD,Almacenamiento,1806.43,36.0,Centro,Ana Torres,0.23,N/A
370,2022-11-09 00:00:00,Hub USB,Audio,1408.09,6.0,Centro,Juan Pérez,0.09,N/A
867,2024-08-01 00:00:00,  Monitor  ,Electrónica,1083.76,3.0,Oriente ,Pedro Soto,0.15,N/A
893,2022-05-16 00:00:00,Teclado,Periféricos,1401.49,33.0,Centro,Ana Torres,0.18,N/A
808,2023-04-21 00:00:00,Laptop,Almacenamiento,390.29,2.0,Occidente,Carlos López,0.12,6527
79,2023-07-04 00:00:00,Auriculares,Audio,937.77,47.0,Centro,María García,0.25,5006
574,2023-12-25 00:00:00,Mouse,Periféricos,1603.32,27.0,Occidente,Pedro Soto,0.0,5940
519,2022-02-18 00:00:00,Hub USB,Electrónica,1497.58,10.0,Oriente,Carlos López,0.01,7180
638,2022-01-14 00:00:00,Laptop,Periféricos,1986.92,20.0,Centro,María García,0.06,8587
608,2023-01-20 00:00:00,SSD,Almacenamiento,1405.44,32.0,Centro,Juan Pérez,0.05,1216
869,2023-02-26 00:00:00,Webcam,Electrónica,1619.53,7.0,Centro,Ana Torres,0.15,5395
69,2022-02-25 00:00:00,Laptop,Audio,1189.91,43.0,Norte,Ana Torres,0.04,5292
891,2024-06-17 00:00:00,  Mouse  ,Almacenamiento,432.62,11.0,Centro ,Ana Torres,0.24,N/A
991,2024-02-28 00:00:00,Mouse,Audio,1024.61,33.0,Norte,Carlos López,0.02,ERR-TLJ
417,4/5/2024,Hub USB,Periféricos,1770.84,32.0,Centro,Pedro Soto,0.11,N/A
797,2024-04-10 00:00:00,Laptop,Audio,935.56,9.0,Sur,Carlos López,0.19,4476
562,12/7/2022,Teclado,Periféricos,901.49,45.0,Norte,María García,0.15,7804
68,2024-04-08 00:00:00,SSD,Electrónica,786.88,43.0,Sur,Ana Torres,0.28,N/A
537,2023-08-19 00:00:00,SSD,Periféricos,741.15,15.0,Sur,Ana Torres,0.15,4377
78,2024-07-30 00:00:00,Teclado,Audio,1922.16,41.0,Sur,Ana Torres,0.05,7131
106,2022-04-16 00:00:00,Webcam,Audio,1256.44,49.0,Sur,,0.16,6468
959,2024-11-25 00:00:00,SSD,Periféricos,1543.75,46.0,Norte,Juan Pérez,0.1,4609
837,2022-08-27 00:00:00,Teclado,Audio,929.08,5.0,Sur,Juan Pérez,0.14,N/A
639,,Webcam,Electrónica,1546.47,45.0,Occidente,Pedro Soto,0.17,N/A
560,2024-09-15 00:00:00,Hub USB,Periféricos,835.26,36.0,Sur,Carlos López,0.17,1729
815,2022-10-25 00:00:00,Laptop,Audio,1863.17,50.0,Oriente,Carlos López,0.05,2989
691,2023-11-06 00:00:00,Monitor,Electrónica,1393.82,18.0,Occidente,Ana Torres,0.16,7375
930,2023-06-03 00:00:00,Teclado,Audio,834.84,30.0,Centro,Carlos López,0.18,1432
351,22/10/2024,Auriculares,Audio,759.72,5.0,Oriente,Pedro Soto,0.22,7162
891,2024-06-17 00:00:00,  Mouse  ,Almacenamiento,432.62,11.0,Centro ,Ana Torres,0.24,6891
736,2024-09-13 00:00:00,Laptop,AUDIO,1414.19,8.0,Norte,María García,0.22,4156
